-18.526279,-3.232051
-32.454483,-3.232051
-32.454483,10.696152
-6.464102,-10.196152
-13.428203,-22.258330
-25.490381,-15.294229
12.562178,-15.294229
0.500000,-22.258330
5.598076,10.696152
19.526279,10.696152
19.526279,-3.232051
-8.330127,20.892305
-27.356406,-12.062178
-8.330127,-31.088457
-20.392305,-24.124356
10.696152,-12.062178
17.660254,-24.124356
5.598076,-31.088457
-4.598076,10.696152
-16.660254,3.732051
-11.562178,22.758330
-30.588457,-10.196152
-30.588457,3.732051
-11.562178,-29.222432
-23.624356,-22.258330
7.464102,-10.196152
14.428203,-22.258330
2.366025,-29.222432
21.392305,3.732051
3.732051,13.928203
10.696152,25.990381
22.758330,19.026279
-8.330127,6.964102
-15.294229,19.026279
-3.232051,25.990381
-8.330127,-6.964102
-22.258330,-6.964102
-22.258330,6.964102
3.732051,-13.928203
-3.232051,-25.990381
-15.294229,-19.026279
15.794229,-6.964102
22.758330,-19.026279
10.696152,-25.990381
15.794229,6.964102
29.722432,6.964102
29.722432,-6.964102
-20.392305,3.732051
-1.366025,-29.222432
24.624356,-22.258330
12.562178,-29.222432
17.660254,3.732051
31.588457,3.732051
31.588457,-10.196152
9.330127,20.892305
-9.696152,-12.062178
-4.598076,-31.088457
-16.660254,-24.124356
21.392305,-24.124356
9.330127,-31.088457
28.356406,-12.062178
3.732051,17.660254
10.696152,29.722432
22.758330,22.758330
-8.330127,10.696152
-15.294229,22.758330
-3.232051,29.722432
-22.258330,-3.232051
-22.258330,10.696152
3.732051,-10.196152
-3.232051,-22.258330
-15.294229,-15.294229
15.794229,-3.232051
22.758330,-15.294229
10.696152,-22.258330
15.794229,10.696152
29.722432,10.696152
29.722432,-3.232051
7.464102,17.660254
14.428203,29.722432
26.490381,22.758330
-11.562178,-15.294229
26.490381,-15.294229
33.454483,10.696152
33.454483,-3.232051
26.490381,19.026279
-11.562178,19.026279
7.464102,-13.928203
26.490381,-19.026279
14.428203,-25.990381
33.454483,6.964102
33.454483,-6.964102
1.366025,19.026279
8.330127,31.088457
20.392305,24.124356
-10.696152,12.062178
-17.660254,24.124356
-5.598076,31.088457
-10.696152,-1.866025
-24.624356,-1.866025
-24.624356,12.062178
-5.598076,-20.892305
-17.660254,-13.928203
13.428203,-1.866025
20.392305,-13.928203
8.330127,-20.892305
13.428203,12.062178
27.356406,12.062178
27.356406,-1.866025
3.232051,22.258330
10.196152,34.320508
22.258330,27.356406
-8.830127,15.294229
-15.794229,27.356406
-3.732051,34.320508
-22.758330,1.366025
-22.758330,15.294229
-3.732051,-17.660254
-15.794229,-10.696152
15.294229,1.366025
22.258330,-10.696152
10.196152,-17.660254
15.294229,15.294229
29.222432,15.294229
29.222432,1.366025
6.464102,20.392305
13.428203,32.454483
25.490381,25.490381
-5.598076,13.428203
-12.562178,25.490381
-0.500000,32.454483
-19.526279,-0.500000
-19.526279,13.428203
6.464102,-7.464102
-0.500000,-19.526279
-12.562178,-12.562178
18.526279,-0.500000
25.490381,-12.562178
13.428203,-19.526279
18.526279,13.428203
32.454483,13.428203
32.454483,-0.500000
-1.866025,17.160254
5.098076,29.222432
17.160254,22.258330
-13.928203,10.196152
-20.892305,22.258330
-8.830127,29.222432
-13.928203,-3.732051
-27.856406,-3.732051
-27.856406,10.196152
-1.866025,-10.696152
-8.830127,-22.758330
-20.892305,-15.794229
10.196152,-3.732051
17.160254,-15.794229
5.098076,-22.758330
10.196152,10.196152
24.124356,10.196152
24.124356,-3.732051
-3.732051,20.392305
3.232051,32.454483
15.294229,25.490381
-15.794229,13.428203
-22.758330,25.490381
-10.696152,32.454483
-15.794229,-0.500000
-29.722432,-0.500000
-29.722432,13.428203
-10.696152,-19.526279
-22.758330,-12.562178
15.294229,-12.562178
3.232051,-19.526279
8.330127,13.428203
22.258330,13.428203
22.258330,-0.500000
-0.500000,22.258330
6.464102,34.320508
18.526279,27.356406
-12.562178,15.294229
-19.526279,27.356406
-7.464102,34.320508
-12.562178,1.366025
-26.490381,1.366025
-26.490381,15.294229
-7.464102,-17.660254
-19.526279,-10.696152
11.562178,1.366025
18.526279,-10.696152
6.464102,-17.660254
11.562178,15.294229
25.490381,15.294229
25.490381,1.366025
1.366025,25.490381
13.428203,18.526279
-17.660254,6.464102
-24.624356,18.526279
-17.660254,-7.464102
-31.588457,-7.464102
-31.588457,6.464102
-5.598076,-14.428203
-12.562178,-26.490381
-24.624356,-19.526279
1.366025,-26.490381
20.392305,6.464102
20.392305,-7.464102
-5.598076,17.160254
1.366025,29.222432
13.428203,22.258330
-17.660254,10.196152
-24.624356,22.258330
-12.562178,29.222432
-17.660254,-3.732051
-31.588457,-3.732051
-31.588457,10.196152
-5.598076,-10.696152
-12.562178,-22.758330
-24.624356,-15.794229
13.428203,-15.794229
1.366025,-22.758330
6.464102,10.196152
20.392305,10.196152
20.392305,-3.732051
1.366025,11.562178
8.330127,23.624356
20.392305,16.660254
-10.696152,4.598076
-17.660254,16.660254
-5.598076,23.624356
-10.696152,-9.330127
-24.624356,-9.330127
-24.624356,4.598076
1.366025,-16.294229
-5.598076,-28.356406
-17.660254,-21.392305
13.428203,-9.330127
20.392305,-21.392305
8.330127,-28.356406
13.428203,4.598076
27.356406,4.598076
27.356406,-9.330127
-7.464102,20.392305
-26.490381,-12.562178
-7.464102,-31.588457
-19.526279,-24.624356
11.562178,-12.562178
18.526279,-24.624356
6.464102,-31.588457
-3.732051,10.196152
-15.794229,3.232051
-10.696152,22.258330
-29.722432,-10.696152
-29.722432,3.232051
-10.696152,-29.722432
-22.758330,-22.758330
8.330127,-10.696152
15.294229,-22.758330
3.232051,-29.722432
22.258330,3.232051
4.598076,13.428203
11.562178,25.490381
23.624356,18.526279
-7.464102,6.464102
-14.428203,18.526279
-2.366025,25.490381
-7.464102,-7.464102
-21.392305,-7.464102
-21.392305,6.464102
4.598076,-14.428203
-2.366025,-26.490381
-14.428203,-19.526279
16.660254,-7.464102
23.624356,-19.526279
11.562178,-26.490381
16.660254,6.464102
30.588457,6.464102
30.588457,-7.464102
-19.526279,3.232051
-0.500000,-29.722432
25.490381,-22.758330
13.428203,-29.722432
18.526279,3.232051
32.454483,3.232051
32.454483,-10.696152
10.196152,20.392305
-8.830127,-12.562178
-3.732051,-31.588457
-15.794229,-24.624356
22.258330,-24.624356
10.196152,-31.588457
29.222432,-12.562178
4.598076,17.160254
11.562178,29.222432
23.624356,22.258330
-7.464102,10.196152
-14.428203,22.258330
-2.366025,29.222432
-21.392305,-3.732051
-21.392305,10.196152
4.598076,-10.696152
-2.366025,-22.758330
-14.428203,-15.794229
16.660254,-3.732051
23.624356,-15.794229
11.562178,-22.758330
16.660254,10.196152
30.588457,10.196152
30.588457,-3.732051
8.330127,17.160254
15.294229,29.222432
27.356406,22.258330
-10.696152,-15.794229
27.356406,-15.794229
34.320508,10.196152
34.320508,-3.732051
27.356406,18.526279
-10.696152,18.526279
8.330127,-14.428203
27.356406,-19.526279
15.294229,-26.490381
34.320508,6.464102
34.320508,-7.464102
-0.866025,18.160254
6.098076,30.222432
18.160254,23.258330
-12.928203,11.196152
-19.892305,23.258330
-7.830127,30.222432
-12.928203,-2.732051
-26.856406,-2.732051
-26.856406,11.196152
-0.866025,-9.696152
-7.830127,-21.758330
-19.892305,-14.794229
11.196152,-2.732051
18.160254,-14.794229
6.098076,-21.758330
11.196152,11.196152
25.124356,11.196152
25.124356,-2.732051
1.000000,21.392305
7.964102,33.454483
20.026279,26.490381
-11.062178,14.428203
-18.026279,26.490381
-5.964102,33.454483
-11.062178,0.500000
-24.990381,0.500000
-24.990381,14.428203
-5.964102,-18.526279
-18.026279,-11.562178
13.062178,0.500000
20.026279,-11.562178
7.964102,-18.526279
13.062178,14.428203
26.990381,14.428203
26.990381,0.500000
4.232051,19.526279
11.196152,31.588457
23.258330,24.624356
-7.830127,12.562178
-14.794229,24.624356
-2.732051,31.588457
-21.758330,-1.366025
-21.758330,12.562178
4.232051,-8.330127
-2.732051,-20.392305
-14.794229,-13.428203
16.294229,-1.366025
23.258330,-13.428203
11.196152,-20.392305
16.294229,12.562178
30.222432,12.562178
30.222432,-1.366025
-4.098076,16.294229
2.866025,28.356406
14.928203,21.392305
-16.160254,9.330127
-23.124356,21.392305
-11.062178,28.356406
-16.160254,-4.598076
-30.088457,-4.598076
-30.088457,9.330127
-4.098076,-11.562178
-11.062178,-23.624356
-23.124356,-16.660254
7.964102,-4.598076
14.928203,-16.660254
2.866025,-23.624356
7.964102,9.330127
21.892305,9.330127
21.892305,-4.598076
-5.964102,19.526279
1.000000,31.588457
13.062178,24.624356
-18.026279,12.562178
-24.990381,24.624356
-12.928203,31.588457
-18.026279,-1.366025
-31.954483,-1.366025
-31.954483,12.562178
-5.964102,-8.330127
-12.928203,-20.392305
-24.990381,-13.428203
13.062178,-13.428203
1.000000,-20.392305
6.098076,12.562178
20.026279,12.562178
20.026279,-1.366025
-2.732051,21.392305
4.232051,33.454483
16.294229,26.490381
-14.794229,14.428203
-21.758330,26.490381
-9.696152,33.454483
-14.794229,0.500000
-28.722432,0.500000
-28.722432,14.428203
-9.696152,-18.526279
-21.758330,-11.562178
9.330127,0.500000
16.294229,-11.562178
4.232051,-18.526279
9.330127,14.428203
23.258330,14.428203
23.258330,0.500000
-4.098076,12.562178
2.866025,24.624356
14.928203,17.660254
-16.160254,5.598076
-23.124356,17.660254
-11.062178,24.624356
-16.160254,-8.330127
-30.088457,-8.330127
-30.088457,5.598076
-4.098076,-15.294229
-11.062178,-27.356406
-23.124356,-20.392305
7.964102,-8.330127
14.928203,-20.392305
2.866025,-27.356406
7.964102,5.598076
21.892305,5.598076
21.892305,-8.330127
-0.866025,24.624356
11.196152,17.660254
-19.892305,5.598076
-26.856406,17.660254
-19.892305,-8.330127
-33.820508,-8.330127
-33.820508,5.598076
-7.830127,-15.294229
-14.794229,-27.356406
-26.856406,-20.392305
-0.866025,-27.356406
18.160254,5.598076
18.160254,-8.330127
-7.830127,16.294229
-0.866025,28.356406
11.196152,21.392305
-19.892305,9.330127
-26.856406,21.392305
-14.794229,28.356406
-19.892305,-4.598076
-33.820508,-4.598076
-33.820508,9.330127
-7.830127,-11.562178
-14.794229,-23.624356
-26.856406,-16.660254
11.196152,-16.660254
-0.866025,-23.624356
4.232051,9.330127
18.160254,9.330127
18.160254,-4.598076
-0.866025,10.696152
6.098076,22.758330
18.160254,15.794229
-12.928203,3.732051
-19.892305,15.794229
-7.830127,22.758330
-12.928203,-10.196152
-26.856406,-10.196152
-26.856406,3.732051
-0.866025,-17.160254
-7.830127,-29.222432
-19.892305,-22.258330
11.196152,-10.196152
18.160254,-22.258330
6.098076,-29.222432
11.196152,3.732051
25.124356,3.732051
25.124356,-10.196152
-9.696152,19.526279
-28.722432,-13.428203
-9.696152,-32.454483
-21.758330,-25.490381
9.330127,-13.428203
16.294229,-25.490381
4.232051,-32.454483
-5.964102,9.330127
-18.026279,2.366025
-12.928203,21.392305
-31.954483,-11.562178
-31.954483,2.366025
-12.928203,-30.588457
-24.990381,-23.624356
6.098076,-11.562178
13.062178,-23.624356
1.000000,-30.588457
20.026279,2.366025
2.366025,12.562178
9.330127,24.624356
21.392305,17.660254
-9.696152,5.598076
-16.660254,17.660254
-4.598076,24.624356
-9.696152,-8.330127
-23.624356,-8.330127
-23.624356,5.598076
2.366025,-15.294229
-4.598076,-27.356406
-16.660254,-20.392305
14.428203,-8.330127
21.392305,-20.392305
9.330127,-27.356406
14.428203,5.598076
28.356406,5.598076
28.356406,-8.330127
-21.758330,2.366025
-2.732051,-30.588457
23.258330,-23.624356
11.196152,-30.588457
16.294229,2.366025
30.222432,2.366025
30.222432,-11.562178
7.964102,19.526279
-11.062178,-13.428203
-5.964102,-32.454483
-18.026279,-25.490381
20.026279,-25.490381
7.964102,-32.454483
26.990381,-13.428203
2.366025,16.294229
9.330127,28.356406
21.392305,21.392305
-9.696152,9.330127
-16.660254,21.392305
-4.598076,28.356406
-9.696152,-4.598076
-23.624356,-4.598076
-23.624356,9.330127
2.366025,-11.562178
-4.598076,-23.624356
-16.660254,-16.660254
14.428203,-4.598076
21.392305,-16.660254
9.330127,-23.624356
14.428203,9.330127
28.356406,9.330127
28.356406,-4.598076
6.098076,16.294229
13.062178,28.356406
25.124356,21.392305
-12.928203,-16.660254
25.124356,-16.660254
32.088457,9.330127
32.088457,-4.598076
25.124356,17.660254
-12.928203,17.660254
6.098076,-15.294229
25.124356,-20.392305
13.062178,-27.356406
32.088457,5.598076
32.088457,-8.330127
-1.366025,19.026279
5.598076,31.088457
17.660254,24.124356
-13.428203,12.062178
-20.392305,24.124356
-8.330127,31.088457
-13.428203,-1.866025
-27.356406,-1.866025
-27.356406,12.062178
-8.330127,-20.892305
-20.392305,-13.928203
10.696152,-1.866025
17.660254,-13.928203
5.598076,-20.892305
10.696152,12.062178
24.624356,12.062178
24.624356,-1.866025
0.500000,22.258330
7.464102,34.320508
19.526279,27.356406
-11.562178,15.294229
-18.526279,27.356406
-6.464102,34.320508
-11.562178,1.366025
-25.490381,1.366025
-25.490381,15.294229
-6.464102,-17.660254
-18.526279,-10.696152
12.562178,1.366025
19.526279,-10.696152
7.464102,-17.660254
12.562178,15.294229
26.490381,15.294229
26.490381,1.366025
3.732051,20.392305
10.696152,32.454483
22.758330,25.490381
-8.330127,13.428203
-15.294229,25.490381
-3.232051,32.454483
-22.258330,-0.500000
-22.258330,13.428203
-3.232051,-19.526279
-15.294229,-12.562178
15.794229,-0.500000
22.758330,-12.562178
10.696152,-19.526279
15.794229,13.428203
29.722432,13.428203
29.722432,-0.500000
-4.598076,17.160254
2.366025,29.222432
14.428203,22.258330
-16.660254,10.196152
-23.624356,22.258330
-11.562178,29.222432
-16.660254,-3.732051
-30.588457,-3.732051
-30.588457,10.196152
-4.598076,-10.696152
-11.562178,-22.758330
-23.624356,-15.794229
14.428203,-15.794229
2.366025,-22.758330
7.464102,10.196152
21.392305,10.196152
21.392305,-3.732051
-6.464102,20.392305
0.500000,32.454483
12.562178,25.490381
-18.526279,13.428203
-25.490381,25.490381
-13.428203,32.454483
-18.526279,-0.500000
-32.454483,-0.500000
-32.454483,13.428203
-6.464102,-7.464102
-13.428203,-19.526279
-25.490381,-12.562178
12.562178,-12.562178
0.500000,-19.526279
5.598076,13.428203
19.526279,13.428203
19.526279,-0.500000
-3.232051,22.258330
3.732051,34.320508
15.794229,27.356406
-15.294229,15.294229
-22.258330,27.356406
-10.196152,34.320508
-15.294229,1.366025
-29.222432,1.366025
-29.222432,15.294229
-10.196152,-17.660254
-22.258330,-10.696152
15.794229,-10.696152
3.732051,-17.660254
8.830127,15.294229
22.758330,15.294229
22.758330,1.366025
-4.598076,13.428203
2.366025,25.490381
14.428203,18.526279
-16.660254,6.464102
-23.624356,18.526279
-11.562178,25.490381
-16.660254,-7.464102
-30.588457,-7.464102
-30.588457,6.464102
-4.598076,-14.428203
-11.562178,-26.490381
-23.624356,-19.526279
7.464102,-7.464102
14.428203,-19.526279
2.366025,-26.490381
7.464102,6.464102
21.392305,6.464102
21.392305,-7.464102
-1.366025,25.490381
10.696152,18.526279
-20.392305,6.464102
-27.356406,18.526279
-20.392305,-7.464102
-34.320508,-7.464102
-34.320508,6.464102
-8.330127,-14.428203
-15.294229,-26.490381
-27.356406,-19.526279
-1.366025,-26.490381
17.660254,6.464102
17.660254,-7.464102
-8.330127,17.160254
-1.366025,29.222432
10.696152,22.258330
-20.392305,10.196152
-27.356406,22.258330
-15.294229,29.222432
-20.392305,-3.732051
-34.320508,-3.732051
-34.320508,10.196152
-8.330127,-10.696152
-15.294229,-22.758330
-27.356406,-15.794229
10.696152,-15.794229
-1.366025,-22.758330
3.732051,10.196152
17.660254,10.196152
17.660254,-3.732051
-1.366025,11.562178
5.598076,23.624356
17.660254,16.660254
-13.428203,4.598076
-20.392305,16.660254
-8.330127,23.624356
-13.428203,-9.330127
-27.356406,-9.330127
-27.356406,4.598076
-1.366025,-16.294229
-8.330127,-28.356406
-20.392305,-21.392305
10.696152,-9.330127
17.660254,-21.392305
5.598076,-28.356406
10.696152,4.598076
24.624356,4.598076
24.624356,-9.330127
-10.196152,20.392305
-29.222432,-12.562178
-10.196152,-31.588457
-22.258330,-24.624356
8.830127,-12.562178
15.794229,-24.624356
3.732051,-31.588457
-6.464102,10.196152
-18.526279,3.232051
-13.428203,22.258330
-32.454483,-10.696152
-32.454483,3.232051
-13.428203,-29.722432
-25.490381,-22.758330
5.598076,-10.696152
12.562178,-22.758330
0.500000,-29.722432
19.526279,3.232051
-22.258330,3.232051
-3.232051,-29.722432
22.758330,-22.758330
10.696152,-29.722432
15.794229,3.232051
29.722432,3.232051
29.722432,-10.696152
7.464102,20.392305
-11.562178,-12.562178
-6.464102,-31.588457
-18.526279,-24.624356
19.526279,-24.624356
7.464102,-31.588457
26.490381,-12.562178
1.866025,17.160254
8.830127,29.222432
20.892305,22.258330
-10.196152,10.196152
-17.160254,22.258330
-5.098076,29.222432
-10.196152,-3.732051
-24.124356,-3.732051
-24.124356,10.196152
1.866025,-10.696152
-5.098076,-22.758330
-17.160254,-15.794229
13.928203,-3.732051
20.892305,-15.794229
8.830127,-22.758330
13.928203,10.196152
27.856406,10.196152
27.856406,-3.732051
5.598076,17.160254
12.562178,29.222432
24.624356,22.258330
-13.428203,-15.794229
24.624356,-15.794229
31.588457,10.196152
31.588457,-3.732051
24.624356,18.526279
-13.428203,18.526279
5.598076,-14.428203
24.624356,-19.526279
12.562178,-26.490381
31.588457,6.464102
31.588457,-7.464102
-0.500000,19.526279
6.464102,31.588457
18.526279,24.624356
-12.562178,12.562178
-19.526279,24.624356
-7.464102,31.588457
-12.562178,-1.366025
-26.490381,-1.366025
-26.490381,12.562178
-7.464102,-20.392305
-19.526279,-13.428203
11.562178,-1.366025
18.526279,-13.428203
6.464102,-20.392305
11.562178,12.562178
25.490381,12.562178
25.490381,-1.366025
1.366025,22.758330
8.330127,34.820508
20.392305,27.856406
-10.696152,15.794229
-17.660254,27.856406
-5.598076,34.820508
-10.696152,1.866025
-24.624356,1.866025
-24.624356,15.794229
-5.598076,-17.160254
-17.660254,-10.196152
13.428203,1.866025
20.392305,-10.196152
8.330127,-17.160254
13.428203,15.794229
27.356406,15.794229
27.356406,1.866025
4.598076,20.892305
11.562178,32.954483
23.624356,25.990381
-7.464102,13.928203
-14.428203,25.990381
-2.366025,32.954483
-21.392305,0.000000
-21.392305,13.928203
-2.366025,-19.026279
-14.428203,-12.062178
16.660254,-0.000000
23.624356,-12.062178
11.562178,-19.026279
16.660254,13.928203
30.588457,13.928203
30.588457,-0.000000
-3.732051,17.660254
3.232051,29.722432
15.294229,22.758330
-15.794229,10.696152
-22.758330,22.758330
-10.696152,29.722432
-15.794229,-3.232051
-29.722432,-3.232051
-29.722432,10.696152
-3.732051,-10.196152
-10.696152,-22.258330
-22.758330,-15.294229
15.294229,-15.294229
3.232051,-22.258330
8.330127,10.696152
22.258330,10.696152
22.258330,-3.232051
-5.598076,20.892305
1.366025,32.954483
13.428203,25.990381
-17.660254,13.928203
-24.624356,25.990381
-12.562178,32.954483
-17.660254,0.000000
-31.588457,0.000000
-31.588457,13.928203
-12.562178,-19.026279
-24.624356,-12.062178
13.428203,-12.062178
1.366025,-19.026279
6.464102,13.928203
20.392305,13.928203
20.392305,-0.000000
-2.366025,22.758330
4.598076,34.820508
16.660254,27.856406
-14.428203,15.794229
-21.392305,27.856406
-9.330127,34.820508
-14.428203,1.866025
-28.356406,1.866025
-28.356406,15.794229
-9.330127,-17.160254
-21.392305,-10.196152
9.696152,1.866025
16.660254,-10.196152
4.598076,-17.160254
9.696152,15.794229
23.624356,15.794229
23.624356,1.866025
-3.732051,13.928203
3.232051,25.990381
15.294229,19.026279
-15.794229,6.964102
-22.758330,19.026279
-10.696152,25.990381
-15.794229,-6.964102
-29.722432,-6.964102
-29.722432,6.964102
-3.732051,-13.928203
-10.696152,-25.990381
-22.758330,-19.026279
8.330127,-6.964102
15.294229,-19.026279
3.232051,-25.990381
8.330127,6.964102
22.258330,6.964102
22.258330,-6.964102
-0.500000,25.990381
11.562178,19.026279
-19.526279,6.964102
-26.490381,19.026279
-19.526279,-6.964102
-33.454483,-6.964102
-33.454483,6.964102
-7.464102,-13.928203
-14.428203,-25.990381
-26.490381,-19.026279
-0.500000,-25.990381
18.526279,6.964102
18.526279,-6.964102
-7.464102,17.660254
-0.500000,29.722432
11.562178,22.758330
-19.526279,10.696152
-26.490381,22.758330
-14.428203,29.722432
-19.526279,-3.232051
-33.454483,-3.232051
-33.454483,10.696152
-7.464102,-10.196152
-14.428203,-22.258330
-26.490381,-15.294229
11.562178,-15.294229
-0.500000,-22.258330
4.598076,10.696152
18.526279,10.696152
18.526279,-3.232051
-9.330127,20.892305
-28.356406,-12.062178
-9.330127,-31.088457
-21.392305,-24.124356
9.696152,-12.062178
